dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__CAL_R2_K125,CAL,R2,K125,125,219,PEO-H__0104,PE O-16:1_22:5,0.022803356559625183,True,True,False,0.0,0.21260509314897325,0.9595548171321114,0.944720452955995,PE,0.11527181327570851,B2_U88_U158,88,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,246,0.9857523292651524,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,220,PEO-H__0106,PE O-16:1_24:0,0.0014937593729054534,False,False,False,2.0860180311725282e-06,0.6719956962672089,0.7350890401757907,0.6635490105932277,PE,0.07613711984283755,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,221,PEO-H__0107,PE O-16:1_24:1,0.0070369914266489265,True,True,False,5.675660831109794e-05,0.7013195190822913,0.7742897189559598,0.6708976550037268,PE,0.04023043642340518,B1_U9_U37,9,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,159,0.9959390505017323,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,222,PEO-H__0110,PE O-16:1_24:4,0.002542596159690476,False,False,False,0.0,0.3570621957782415,0.9336814199983869,0.9087919461652159,PE,0.06018736813434,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,225,PEO-H__0122,PE O-18:0_20:1,0.003083011013327424,False,False,False,3.2740206141958766e-07,0.318148671588633,0.9846847840318518,0.9037729092166604,PE,0.10986362796133797,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,226,PEO-H__0123,PE O-18:0_20:2,0.0016891786354327107,False,False,False,0.0,0.24588669439016053,0.9868742659860326,0.9501374572146646,PE,0.06594469017151477,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,229,PEO-H__0126,PE O-18:0_20:5,0.0015741587703524743,False,False,False,0.0,0.6919909071159304,0.9215313010613547,0.5604614119842438,PE,0.1361896321849082,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,230,PEO-H__0128,PE O-18:0_22:1,0.02542727903680441,True,True,False,3.0164252461437797e-05,0.20944781852532984,0.9825549173152562,0.9730776501152054,PE,0.021029700652289512,B5_U15_U96,96,spectral_easy_spatial_low,0.22036124794745482,0.2168210180623974,0.2168210180623974,0.22036124794745482,0.0,0.0,0.0,0.0,213,-0.3205481235966365,1.8682084992203376,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,231,PEO-H__0129,PE O-18:0_22:2,0.014668766780891756,True,True,False,1.8969150912749891e-07,0.19149650312872654,0.9844718359888617,0.9674555954753647,PE,0.06154434492432473,B5_U6_U163,163,spectral_easy_spatial_high,0.21064696223316914,0.21167816091954023,0.21064696223316914,0.21167816091954023,0.0,0.0,0.0,0.0,256,0.9973700273219313,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,232,PEO-H__0130,PE O-18:0_22:3,0.004172091547128761,False,False,False,0.0,0.17092763078541914,0.9848176901850096,0.9529791162203358,PE,0.13210834735563867,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,234,PEO-H__0132,PE O-18:0_22:5,0.0022171772646161327,False,False,False,1.061719064743469e-06,0.43559350264218133,0.9521162343234528,0.8503791620761236,PE,0.09057688868244451,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,235,PEO-H__0133,PE O-18:0_22:6,0.002941185362378858,False,False,False,0.0,0.5753436233533816,0.900438885889574,0.6568414230886067,PE,0.17868511941106635,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,236,PEO-H__0150,PE O-18:1_20:1,0.004508185144032905,True,True,False,3.263080898140457e-06,0.39089349908072424,0.9853143544809311,0.8646103224644689,PE,0.11154952285100395,B4_U116_U137,116,spectral_hard_spatial_low,0.6693924466338259,0.6958177339901479,0.6693924466338259,0.6958177339901479,0.02320366760317818,0.06956521739130435,0.005662981390286769,0.0,112,-0.18892471073227715,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,237,PEO-H__0151,PE O-18:1_20:2,0.00883495254027686,False,False,False,0.0,0.23640856435982596,0.9860488591567219,0.9580837481030324,PE,0.05007971048025392,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,238,PEO-H__0152,PE O-18:1_20:3,0.0058538979531644,False,False,False,0.0,0.17248031845796863,0.9828895828332406,0.9764529162651794,PE,0.04325030597265456,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,239,PEO-H__0153,PE O-18:1_20:4,0.01391238691176428,True,True,False,1.5184073614957117e-06,0.24144300871075103,0.9790660598691365,0.9453508535750196,PE,0.08461183889158391,B3_U149_U167,149,spectral_hard_spatial_high,0.931169129720854,0.8823284072249589,0.8823284072249589,0.931169129720854,0.9152079059871879,0.35714285714285715,0.8796100794621347,0.0024602488365893832,339,0.9951153550026256,1.0760213163243861,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,240,PEO-H__0154,PE O-18:1_20:5,0.0013274003662424906,False,False,False,0.0,0.5577857427715306,0.9215313010613547,0.6612863240163824,PE,0.19234784377749203,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,241,PEO-H__0156,PE O-18:1_22:1,0.001431013706400863,True,True,False,0.0,0.16641771598064747,0.9825549173152562,0.9730776501152054,PE,0.06405980319697188,B1_U124_U148,124,spectral_hard_spatial_high,0.8463940886699508,0.9021313628899836,0.8463940886699508,0.9021313628899836,0.031464558172073644,0.3409090909090909,0.03144905276992591,0.00324548036067953,266,0.9973208767500338,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,242,PEO-H__0157,PE O-18:1_22:2,0.03507049073232131,True,True,False,5.655790088914787e-06,0.1397728776659262,0.9852875191058946,0.9852489905480893,PE,0.0313540536569106,B3_U44_U157,157,spectral_easy_spatial_low,0.25750410509031196,0.2556781609195402,0.2556781609195402,0.25750410509031196,0.0,0.0,0.0,0.0,175,-0.12985281532301127,1.2101381550740857,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,243,PEO-H__0158,PE O-18:1_22:3,0.004606187410427265,True,True,False,0.0,0.13284776908049512,0.9842916841755988,0.984242653129889,PE,0.043975305657608654,B4_U126_U171,171,spectral_hard_spatial_low,0.7525139573070609,0.8976781609195403,0.7525139573070609,0.8976781609195403,0.02992790631716465,0.10227272727272728,0.029587357908151594,0.0,349,-0.1567198845147421,0.7303443264893795,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,244,PEO-H__0159,PE O-18:1_22:4,0.0018321217385640104,True,True,False,0.0,0.1591848957034343,0.9787777211837311,0.9761218381725482,PE,0.05803885309638207,,118,singleton_control,,,,,,,,,258,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,245,PEO-H__0160,PE O-18:1_22:5,0.016383181952684872,True,True,False,2.7491431280664967e-05,0.29720123032042856,0.9512253791165726,0.9093100642922111,PE,0.11891799175047629,,93,singleton_control,,,,,,,,,90,,0.8939526432607221,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,246,PEO-H__0161,PE O-18:1_22:6,0.006510018942106301,True,True,False,0.0,0.5117301540657673,0.8911899884564419,0.7441668185523289,PE,0.1562636678859819,,76,singleton_control,,,,,,,,,246,,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,247,PEO-H__0231,PE O-20:0_18:2,0.02672050600855963,True,True,False,4.75608691062773e-06,0.42571487661894175,0.9910296758828884,0.8236347989916191,PE,0.14140567307929947,B2_U70_U101,101,spectral_easy_spatial_low,0.20378981937602628,0.20139244663382594,0.20139244663382594,0.20378981937602628,0.0,0.0,0.0,0.0,222,-0.13499395884195403,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,248,PEO-H__0259,PE O-20:1_18:2,0.0025091790047918634,False,False,False,0.0,0.4351737905876049,0.9895861653945057,0.8236347989916191,PE,0.1319467591106363,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,250,PEO-H__0180,PE O-18:2_20:3,0.014235104503391665,False,False,False,2.5563092275365015e-06,0.15389249231375365,0.982213995160686,0.9807094412163158,PE,0.04157871249447814,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,251,PEO-H__0181,PE O-18:2_20:4,0.012195259375067442,True,True,False,7.68659880931426e-06,0.20161747503517874,0.9802229335768837,0.9715405518090002,PE,0.035255816390138695,,117,singleton_control,,,,,,,,,323,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,252,PEO-H__0183,PE O-18:2_22:0,0.013258909049466673,True,True,False,1.5890420379516238e-06,0.6092428422951907,0.9909569381714911,0.6718844687566582,PE,0.13141312415858952,B3_U24_U71,71,spectral_easy_spatial_low,0.21500985221674876,0.1539638752052545,0.1539638752052545,0.21500985221674876,0.0,0.0,1.1952550981648553e-18,2.7908281293347514e-17,210,-0.15993526896655974,0.8939526432607221,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,253,PEO-H__0427,PE O-22:1_18:2,0.002365308290083147,False,False,False,0.0,0.3303710154344505,0.9888056550432852,0.7444616792874118,PE,0.337294176164278,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,254,PEO-H__0185,PE O-18:2_22:2,0.014660068535102766,True,True,False,0.0,0.12665676335127843,0.9852875191058946,0.9852489905480893,PE,0.044470167971558366,B1_U124_U148,148,spectral_hard_spatial_high,0.8463940886699508,0.9021313628899836,0.8463940886699508,0.9021313628899836,0.031464558172073644,0.3409090909090909,0.03144905276992591,0.00324548036067953,266,0.9973208767500338,1.0000000000000002,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,256,PEO-H__0187,PE O-18:2_22:4,0.008758168590355294,False,False,False,0.0,0.14828595476682938,0.9790243416279218,0.9787667375621356,PE,0.05669129626843439,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,257,PEO-H__0188,PE O-18:2_22:5,0.007480379827212619,False,False,False,1.54502114567817e-05,0.26103860623460656,0.9522818262826038,0.935978921601904,PE,0.09101743804944895,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,258,PEO-H__0189,PE O-18:2_22:6,0.016105960122770494,True,True,False,3.9338925884949204e-05,0.4310647780235847,0.8859525621257368,0.8285086731249719,PE,0.12891145232614937,,38,singleton_control,,,,,,,,,133,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,259,PEO-H__0208,PE O-18:3_20:3,0.0017096953895472634,False,False,False,3.2732914011328473e-19,0.14272429629361114,0.9852235586914223,0.9837096338633671,PE,0.03704042840064109,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,260,PEO-H__0211,PE O-18:3_22:0,0.0034445674768780123,True,True,False,8.728681120706017e-07,0.6471690508908507,0.9909569381714911,0.4799427523048661,PE,0.2301307579031726,B4_U31_U61,31,spectral_easy_spatial_low,0.1672183908045977,0.15510673234811168,0.15510673234811168,0.1672183908045977,0.0,0.0,0.0,0.0,222,-0.29095927378783115,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,262,PEO-H__0215,PE O-18:3_22:4,0.011041376466219647,False,False,False,0.0,0.1395747875215276,0.9809547878114457,0.9808689663219521,PE,0.05509434435742558,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,264,PEO-H__0217,PE O-18:3_22:6,0.0018888365324559603,True,True,False,0.0,0.4000023234384312,0.8826794057114574,0.8285086731249719,PE,0.15997390691130292,,41,singleton_control,,,,,,,,,171,,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,265,PEO-H__0235,PE O-20:0_20:2,0.0039211272992275194,False,False,False,2.2786855886392584e-06,0.3574277360579778,0.9885666181646524,0.8711158084674012,PE,0.13364990366733687,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,266,PEO-H__0236,PE O-20:0_20:3,0.002537482489734854,False,False,False,0.0,0.2665585874291982,0.9884825101246301,0.8455359439593595,PE,0.2673599152214919,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,272,PEO-H__0291,PE O-20:2_20:2,0.0028985552493288698,False,False,False,0.0,0.16900636562700858,0.9845263698240004,0.9803192870333286,PE,0.02841221371765762,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,273,PEO-H__0292,PE O-20:2_20:3,0.002221597737896109,False,False,False,1.971831668576672e-06,0.1699072530804405,0.9836260273963529,0.9795654235086326,PE,0.031218531110331932,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,274,PEO-H__0293,PE O-20:2_20:4,0.007501389271630098,True,True,False,0.0,0.24665164194411826,0.9798178695906962,0.9504794809695133,PE,0.0641356748111262,,100,singleton_control,,,,,,,,,382,,0.689110922829001,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,278,PG-H__0045,PG 16:0_18:0,0.001425251125654633,False,False,False,1.1514623757109263e-07,0.2730282086736678,0.7320003904966144,0.5980499698063078,PG,0.5284306072455749,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,280,PG-H__0052,PG 16:0_20:5,0.0037844103381064575,False,False,False,0.0,0.3586980333079263,0.7784577318028689,0.6100413124133977,PG,0.43367157561769326,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,281,PG-H__0053,PG 16:1_20:4,0.004654862747267572,True,True,False,1.2069323812879976e-06,0.42128232363155954,0.9327341411025302,0.7074638893034806,PG,0.2854671689976129,B5_U87_U129,87,spectral_hard_spatial_low,0.8012939244663384,0.8002692939244664,0.8002692939244664,0.8012939244663384,0.8987186161090558,0.23846153846153847,0.43680095925433426,0.0,256,-0.1556012206784319,0.6170676298438253,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,282,PG-H__0054,PG 18:2_18:3,0.003413103452092033,False,False,False,1.0842778343595694e-07,0.3382696779534152,0.8248460600779068,0.7122906679448936,PG,0.3636149310519521,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,283,PG-H__0056,PG 14:0_22:4,0.0014659560185861732,False,False,False,0.0,0.16089959008702454,0.9416726959262552,0.9505858327305802,PG,0.14956228295362672,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,284,PG-H__0057,PG 16:0_20:4,0.003578347462138584,False,False,False,1.1467722168078851e-07,0.14379851807726615,0.9374555358323216,0.8955038721004012,PG,0.30125520345889656,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,286,PG-H__0059,PG 18:1_18:3,0.002191067054482714,False,False,False,0.0,0.2765752615706676,0.817951549214987,0.6479205988486453,PG,0.4851326204862354,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,287,PG-H__0060,PG 18:2_18:2,0.007093610204816748,True,True,False,2.5725267071811993e-07,0.18259721218393685,0.9910296758828884,0.7729457639795125,PG,0.4518748880270398,,160,singleton_control,,,,,,,,,228,,1.0760213163243861,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,288,PG-H__0062,PG 14:0_22:3,0.0019181439605443368,False,False,False,1.1608185884263047e-06,0.08672432217020402,0.9402021823761977,0.9838117810560387,PG,0.09248053115510325,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,289,PG-H__0063,PG 16:0_20:3,0.01944283941477269,True,True,False,0.0,0.08072333624957098,0.945604719735853,0.9733932857889159,PG,0.14841747456565207,B3_U102_U170,170,spectral_hard_spatial_low,0.7658210180623974,0.7055155993431855,0.7055155993431855,0.7658210180623974,0.03085693327679168,0.171875,0.006477920006387038,0.0,390,-0.13899964246571633,1.8682084992203376,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,290,PG-H__0064,PG 16:1_20:2,0.019200018076663772,True,True,False,0.0,0.12567904821660042,0.9496476461038932,0.9838117810560387,PG,0.05352580510870686,B1_U55_U166,55,spectral_hard_spatial_high,0.6350459770114942,0.4994794745484401,0.4994794745484401,0.6350459770114942,8.269231022895112e-05,0.14705882352941177,7.388365332041578e-06,0.0,378,0.9952953984757973,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,291,PG-H__0065,PG 18:0_18:3,0.012101451660343083,True,True,False,4.15039727855882e-06,0.2545735512048524,0.8165137245448504,0.6169711287365801,PG,0.5324122341213569,,114,singleton_control,,,,,,,,,266,,1.2101381550740857,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,293,PG-H__0068,PG 14:0_22:2,0.0010403319468873023,False,False,False,0.0,0.06638483445544971,0.9265835270984321,0.9917278076514663,PG,0.06197386424010526,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,294,PG-H__0069,PG 16:0_20:2,0.009435279092269567,False,False,False,0.0,0.06404391649487126,0.9219327136957365,0.9793705984567973,PG,0.1380284242110617,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,296,PG-H__0071,PG 18:0_18:2,0.017734447710337928,True,True,False,4.947695898371089e-06,0.17839411678077585,0.8899710102713989,0.6336685217403919,PG,0.595210565570195,,106,singleton_control,,,,,,,,,308,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,298,PG-H__0074,PG 14:0_22:1,0.012047367214273083,True,True,False,0.0,0.2477557680566548,0.871228342388368,0.9631691173504493,PG,0.02114059001157273,B2_U58_U139,58,spectral_easy_spatial_low,0.2837898193760263,0.2425353037766831,0.2425353037766831,0.2837898193760263,0.0,0.0,0.0,0.0,375,-0.2307182720743274,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,299,PG-H__0075,PG 16:0_20:1,0.0014434369348720396,True,True,False,1.75598320623698e-06,0.10277086760820646,0.9061811884274051,0.9631691173504493,PG,0.16612549046002106,,162,singleton_control,,,,,,,,,330,,0.689110922829001,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,300,PG-H__0076,PG 20:0_16:1,0.0034099842412880555,False,False,False,0.0,0.27509463736924117,0.8206488603123235,0.698936050874339,PG,0.4400895324696777,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,301,PG-H__0077,PG 18:0_18:1,0.001618717731870989,False,False,False,0.0,0.22385302590484416,0.857321011866293,0.6334015594256638,PG,0.5499702514118422,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,304,PG-H__0081,PG 18:0_18:0,0.0038489325472411905,False,False,False,1.782667705832244e-07,0.27746580180873914,0.8568501347183278,0.7773785184240168,PG,0.3515672967583239,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,305,PG-H__0083,PG 16:1_22:6,0.004298663069351959,False,False,False,4.478954306205769e-05,0.3058230202104568,0.9780045750710121,0.9234151866260575,PG,0.07797952421618376,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,306,PG-H__0084,PG 18:2_20:5,0.007753268002185717,False,False,False,0.0,0.45600375389372205,0.9631467226016989,0.8063714203716793,PG,0.13540569175942307,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,307,PG-H__0085,PG 18:3_20:4,0.004738065186002402,True,True,False,0.0,0.36662092140260855,0.9796724074104938,0.8883052400815383,PG,0.09263260383555505,,86,singleton_control,,,,,,,,,106,,1.2101381550740857,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,312,PG-H__0093,PG 16:0_22:5,0.00941502992066338,True,True,False,6.243664923692888e-07,0.3489957354663407,0.989185985750406,0.7094802301100912,PG,0.35572960328836306,,123,singleton_control,,,,,,,,,293,,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,313,PG-H__0094,PG 16:1_22:4,0.005315818993127284,True,True,False,0.0,0.3345858310837336,0.9872300880237134,0.7237928267837014,PG,0.35543151934773115,B5_U49_U110,110,spectral_easy_spatial_low,0.21407553366174054,0.19910673234811166,0.19910673234811166,0.21407553366174054,0.0,0.0,0.0,0.0,336,-0.22239446664132356,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,314,PG-H__0095,PG 18:0_20:5,0.011737750420698028,False,False,False,6.133645347771223e-06,0.3912132251385195,0.9850297730134422,0.6681402735052041,PG,0.3528221066303361,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,316,PG-H__0097,PG 18:2_20:3,0.018442258041390318,True,True,False,7.482062875635943e-07,0.30467147072044287,0.9537646675247846,0.7413210216841658,PG,0.36647914040134144,,79,singleton_control,,,,,,,,,146,,1.8682084992203376,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,317,PG-H__0098,PG 20:2_18:3,0.00786395890353269,True,True,False,0.0,0.29870029929230885,0.7015593202838116,0.6351189111575694,PG,0.47371407699157647,,91,singleton_control,,,,,,,,,284,,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,319,PG-H__0100,PG 16:0_22:4,0.005325333492521493,False,False,False,2.2330386772671482e-07,0.20371874124768685,0.9923755383909935,0.7623938636553828,PG,0.44339453837236364,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,321,PG-H__0102,PG 18:0_20:4,0.028320153074184378,True,True,False,6.121343831439319e-07,0.208514138364971,0.9681638035480906,0.7129302431802385,PG,0.4927208210879688,,168,singleton_control,,,,,,,,,210,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
