dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,193,PE-H__0467,PE 17:0_22:2,0.0074977225737829275,True,True,False,0.0,0.13503108538528152,0.9386569008618137,0.9358581192272978,PE,0.21734595795940753,B7_U68_U165,165,spectral_easy_spatial_low,0.2517898193760263,0.2448210180623974,0.2448210180623974,0.2517898193760263,0.0,0.0,0.0,0.0,299,-0.1309961154052421,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,194,PE-H__0468,PE 17:0_22:3,0.00333563678659185,False,False,False,0.0,0.12944258217526786,0.9493851963105262,0.9459213048199246,PE,0.1949536032026912,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,195,PE-H__0469,PE 17:0_22:4,0.008715733398012205,True,True,False,9.059527743666533e-07,0.16492324087593133,0.9518068384474951,0.9426607466712886,PE,0.1688292372948361,B4_U104_U161,104,spectral_hard_spatial_high,0.7374532019704434,0.7812118226600986,0.7374532019704434,0.7812118226600986,0.029711301511644837,0.056179775280898875,0.029425481080014693,0.00018183622956154135,146,0.9851598029163144,1.0000000000000002,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,196,PE-H__0470,PE 17:0_22:5,0.01795331947531133,True,True,False,2.246824977058039e-05,0.20553202250395822,0.9211023236447361,0.903597002570837,PE,0.22285151703158326,B3_U13_U90,90,spectral_hard_spatial_high,0.7239244663382594,0.6166551724137932,0.6166551724137932,0.7239244663382594,0.011614059834141753,0.07194244604316546,0.011101103738010792,0.0,180,0.9962595110502747,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,197,PE-H__0471,PE 17:0_22:6,0.012780970553070297,True,True,False,1.7829901210048795e-05,0.31244709118745745,0.8271838267520604,0.7871361511830383,PE,0.30433218821543645,,50,singleton_control,,,,,,,,,107,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,199,PE-H__0482,PE 17:1_20:1,0.006553701675283548,True,True,False,0.0,0.2809048613188857,0.9726361074886047,0.7937994919963063,PE,0.3272746898881621,B4_U73_U152,152,spectral_easy_spatial_high,0.24607553366174056,0.23967816091954022,0.23967816091954022,0.24607553366174056,0.0,0.0,0.0,0.0,284,0.9963190100856536,0.7802037075442214,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,200,PE-H__0483,PE 17:1_20:2,0.0024920764837007385,False,False,False,0.0,0.18976008058885643,0.9965803996234099,0.9135491254421633,PE,0.2169683243742819,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,201,PE-H__0484,PE 17:1_20:3,0.005302845696860459,True,True,False,5.138105147852276e-07,0.17058675100295786,0.9942019114139844,0.91474606264425,PE,0.23344250644858108,B3_U149_U167,167,spectral_hard_spatial_high,0.931169129720854,0.8823284072249589,0.8823284072249589,0.931169129720854,0.9100380607791277,0.3218390804597701,0.8722291254616233,0.0,339,0.9951153550026256,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,203,PE-H__0488,PE 17:1_22:1,0.0015211437934651941,False,False,False,3.1187821670819342e-06,0.25190782559573593,0.7015424004109266,0.6921065620053083,PE,0.46988751023651537,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,204,PE-H__0490,PE 17:1_22:3,0.002097532232877093,False,False,False,0.0,0.10570325194754038,0.9599558000648393,0.9599528994369606,PE,0.17445818519642592,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,205,PE-H__0491,PE 17:1_22:4,0.006866997899179034,False,False,False,0.0,0.11399010042613276,0.9648613999266584,0.9648442794130716,PE,0.14883211416744102,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,206,PE-H__0492,PE 17:1_22:5,0.01403798514574885,True,True,False,2.0578403417000386e-06,0.1734421065443991,0.9209267513286628,0.914161168407914,PE,0.23190880091119995,B5_U53_U107,107,spectral_hard_spatial_low,0.6654942528735632,0.6520853858784894,0.6520853858784894,0.6654942528735632,0.001805667840925386,0.13114754098360656,0.0016250389535571094,0.0,258,-0.18048837864174277,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,207,PE-H__0493,PE 17:1_22:6,0.007470311858075636,True,True,False,1.8600928428585503e-06,0.2805102678681988,0.8065738667783828,0.7806595188417996,PE,0.34444630313629093,,56,singleton_control,,,,,,,,,180,,1.2101381550740857,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,208,PEO-H__0072,PE O-16:0_22:1,0.0022245301018789126,True,True,False,6.836714760019577e-19,0.25810380084870377,0.9626827699537985,0.9563306222117823,PE,0.034183285797328655,B7_U78_U122,122,spectral_hard_spatial_low,0.8752824302134646,0.9022348111658457,0.8752824302134646,0.9022348111658457,0.9544568366839815,0.4375,0.9031048003009459,0.102757415803698,139,-0.14747707320178108,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,209,PEO-H__0073,PE O-16:0_22:2,0.010936112157470725,False,False,False,0.0,0.22163710097107966,0.9697963545701745,0.9660075973064259,PE,0.03687657747991838,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,210,PEO-H__0074,PE O-16:0_22:3,0.008677659598109504,False,False,False,6.699830065319033e-07,0.19242974363625995,0.9756545054698517,0.9718809394238797,PE,0.04304305645869205,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,211,PEO-H__0075,PE O-16:0_22:4,0.01165513566040679,True,True,False,0.0,0.21233553953653375,0.9788297262879938,0.96428133306626,PE,0.0525446422437508,B1_U3_U136,136,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,141,0.9819920928165091,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,212,PEO-H__0076,PE O-16:0_22:5,0.011536253426672536,True,True,False,5.604378238131833e-06,0.2748935194643735,0.9595548171321114,0.9099757812121108,PE,0.1397678816901211,,85,singleton_control,,,,,,,,,287,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,213,PEO-H__0077,PE O-16:0_22:6,0.00636468906582971,True,True,False,4.747538882657482e-06,0.48470573742722234,0.900438885889574,0.7632124702069613,PE,0.1614418659271415,B6_U39_U54,39,spectral_easy_spatial_low,0.1792183908045977,0.5071083743842364,0.1792183908045977,0.5071083743842364,0.00026369558372042073,0.10227272727272728,0.00020200331760154445,0.0,216,-0.15641991769983482,0.7303443264893795,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,215,PEO-H__0100,PE O-16:1_22:1,0.003639302655710516,True,True,False,0.0,0.3096547237703799,0.9753848425333608,0.924433450475611,PE,0.07168868530044187,B7_U78_U122,78,spectral_hard_spatial_low,0.8752824302134646,0.9022348111658457,0.8752824302134646,0.9022348111658457,0.9544568366839815,0.4375,0.9031048003009459,0.102757415803698,213,-0.14747707320178108,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,217,PEO-H__0102,PE O-16:1_22:3,0.005893834034868061,True,True,False,0.0,0.15301712497872955,0.978974472761994,0.9789476971502981,PE,0.05109413449543146,B6_U131_U143,131,spectral_hard_spatial_high,0.7625665024630542,0.8978866995073893,0.7625665024630542,0.8978866995073893,0.9380238526123156,0.14285714285714285,0.937970170357238,0.0,86,0.9956457060495213,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,218,PEO-H__0103,PE O-16:1_22:4,0.006674211986790758,False,False,False,5.418362831531163e-08,0.12973055438059183,0.9809547878114457,0.9808689663219521,PE,0.06493857749836135,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,219,PEO-H__0104,PE O-16:1_22:5,0.0030445469663703682,False,False,False,0.0,0.21260509314897325,0.9595548171321114,0.944720452955995,PE,0.11527181327570851,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,220,PEO-H__0106,PE O-16:1_24:0,0.003868752587725446,True,True,False,1.7161617620779747e-09,0.6719956962672089,0.7350890401757907,0.6635490105932277,PE,0.07613711984283755,B1_U9_U37,9,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,159,0.9959390505017323,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,223,PEO-H__0111,PE O-16:1_24:5,0.00835740184412439,True,True,False,0.0,0.34567378912555613,0.9348240213453116,0.9300862052110084,PE,0.021667538356373084,B1_U35_U46,46,spectral_easy_spatial_low,0.18836124794745485,0.20310673234811166,0.18836124794745485,0.20310673234811166,0.0,0.0,0.0,0.0,47,-0.515237694786358,0.8939526432607221,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,224,PEO-H__0112,PE O-16:1_24:6,0.030491672776511408,True,True,False,6.159265958575708e-05,0.41848831684391674,0.9120817497666402,0.8867746988906713,PE,0.043713623229206855,B6_U67_U77,77,spectral_easy_spatial_low,0.21236124794745484,0.20196387520525452,0.20196387520525452,0.21236124794745484,0.0,0.0,0.0,0.0,106,-0.20848187841960042,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,225,PEO-H__0122,PE O-18:0_20:1,0.009001327618286354,True,True,False,6.584853805591873e-06,0.318148671588633,0.9846847840318518,0.9037729092166604,PE,0.10986362796133797,,93,singleton_control,,,,,,,,,90,,0.8939526432607221,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,226,PEO-H__0123,PE O-18:0_20:2,0.004904291776641964,True,True,False,1.4556236182877351e-07,0.24588669439016053,0.9868742659860326,0.9501374572146646,PE,0.06594469017151477,,100,singleton_control,,,,,,,,,382,,0.689110922829001,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,227,PEO-H__0124,PE O-18:0_20:3,0.00808499477971312,False,False,False,0.0,0.26090867432576414,0.9859286893262592,0.9522858960339339,PE,0.04429875057547855,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,228,PEO-H__0125,PE O-18:0_20:4,0.001500388837253928,False,False,False,0.0,0.4891883874519232,0.9831942612973099,0.859074789633042,PE,0.022661693936118332,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,229,PEO-H__0126,PE O-18:0_20:5,0.007152633410292651,True,True,False,1.0255072140029366e-18,0.6919909071159304,0.9215313010613547,0.5604614119842438,PE,0.1361896321849082,B4_U31_U61,31,spectral_easy_spatial_low,0.1672183908045977,0.15510673234811168,0.15510673234811168,0.1672183908045977,0.0,0.0,0.0,0.0,222,-0.29095927378783115,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,230,PEO-H__0128,PE O-18:0_22:1,0.008239045023906412,False,False,False,5.922849492651768e-06,0.20944781852532984,0.9825549173152562,0.9730776501152054,PE,0.021029700652289512,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,232,PEO-H__0130,PE O-18:0_22:3,0.0014321010393249071,True,True,False,6.836714760019577e-19,0.17092763078541914,0.9848176901850096,0.9529791162203358,PE,0.13210834735563867,B2_U58_U139,139,spectral_easy_spatial_low,0.2837898193760263,0.2425353037766831,0.2425353037766831,0.2837898193760263,0.0,0.0,0.0,0.0,329,-0.2307182720743274,0.8939526432607221,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,233,PEO-H__0131,PE O-18:0_22:4,0.006553722663824759,True,True,False,0.0,0.29140314574818993,0.9785214888337301,0.9315389784831688,PE,0.07223834193787476,B4_U19_U138,138,spectral_easy_spatial_high,0.21293267651888342,0.18482101806239737,0.18482101806239737,0.21293267651888342,0.0,0.0,0.0,0.0,288,0.9962770419536965,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,234,PEO-H__0132,PE O-18:0_22:5,0.02198159074577925,True,True,False,1.598295155041143e-05,0.43559350264218133,0.9521162343234528,0.8503791620761236,PE,0.09057688868244451,B7_U20_U40,40,spectral_easy_spatial_high,0.15807553366174054,0.15053530377668312,0.15053530377668312,0.15807553366174054,0.0,0.0,0.0,0.0,93,0.9961389664476468,1.8682084992203376,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,235,PEO-H__0133,PE O-18:0_22:6,0.02213090731286569,True,True,False,7.319001320180836e-05,0.5753436233533816,0.900438885889574,0.6568414230886067,PE,0.17868511941106635,,45,singleton_control,,,,,,,,,119,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,236,PEO-H__0150,PE O-18:1_20:1,0.0031766656824258705,False,False,False,4.522099766027182e-07,0.39089349908072424,0.9853143544809311,0.8646103224644689,PE,0.11154952285100395,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,237,PEO-H__0151,PE O-18:1_20:2,0.008755439133654402,True,True,False,0.0,0.23640856435982596,0.9860488591567219,0.9580837481030324,PE,0.05007971048025392,,155,singleton_control,,,,,,,,,253,,0.7303443264893795,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,238,PEO-H__0152,PE O-18:1_20:3,0.008259129057159562,True,True,False,0.0,0.17248031845796863,0.9828895828332406,0.9764529162651794,PE,0.04325030597265456,B1_U124_U148,124,spectral_hard_spatial_high,0.8463940886699508,0.9021313628899836,0.8463940886699508,0.9021313628899836,0.9828895828332406,0.19230769230769232,0.9764529162651794,0.0,266,0.9973208767500338,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,239,PEO-H__0153,PE O-18:1_20:4,0.003143928561981113,False,False,False,0.0,0.24144300871075103,0.9790660598691365,0.9453508535750196,PE,0.08461183889158391,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,240,PEO-H__0154,PE O-18:1_20:5,0.004264840116276536,True,True,False,4.141809524010622e-07,0.5577857427715306,0.9215313010613547,0.6612863240163824,PE,0.19234784377749203,B3_U27_U48,27,spectral_easy_spatial_high,0.1769326765188834,0.1802495894909688,0.1769326765188834,0.1802495894909688,0.0,0.0,0.0,0.0,171,0.99072692293003,0.5340342571614348,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,242,PEO-H__0157,PE O-18:1_22:2,0.0032446054737299336,False,False,False,0.0,0.1397728776659262,0.9852875191058946,0.9852489905480893,PE,0.0313540536569106,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,244,PEO-H__0159,PE O-18:1_22:4,0.002053366273642153,False,False,False,0.0,0.1591848957034343,0.9787777211837311,0.9761218381725482,PE,0.05803885309638207,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,246,PEO-H__0161,PE O-18:1_22:6,0.0013496661250968008,False,False,False,1.0255072140029366e-18,0.5117301540657673,0.8911899884564419,0.7441668185523289,PE,0.1562636678859819,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,248,PEO-H__0259,PE O-20:1_18:2,0.013932310224416131,True,True,False,8.010295713964017e-06,0.4351737905876049,0.9895861653945057,0.8236347989916191,PE,0.1319467591106363,B2_U70_U101,101,spectral_easy_spatial_low,0.20378981937602628,0.20139244663382594,0.20139244663382594,0.20378981937602628,0.0,0.0,0.0,0.0,222,-0.13499395884195403,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,249,PEO-H__0179,PE O-18:2_20:2,0.002934269976070004,False,False,False,1.6875435346404159e-06,0.17873488478864286,0.9878558096053639,0.9751699462496085,PE,0.04272295754604538,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,250,PEO-H__0180,PE O-18:2_20:3,0.004200313558686026,True,True,False,0.0,0.15389249231375365,0.982213995160686,0.9807094412163158,PE,0.04157871249447814,B4_U126_U171,171,spectral_hard_spatial_low,0.7525139573070609,0.8976781609195403,0.7525139573070609,0.8976781609195403,0.9530974698768908,0.2777777777777778,0.9371554697692689,0.0,349,-0.1567198845147421,0.7303443264893795,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,252,PEO-H__0183,PE O-18:2_22:0,0.001934977816610893,False,False,False,1.7448571450931417e-06,0.6092428422951907,0.9909569381714911,0.6718844687566582,PE,0.13141312415858952,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,253,PEO-H__0427,PE O-22:1_18:2,0.015919244986592956,True,True,False,1.4043997868806586e-05,0.3303710154344505,0.9888056550432852,0.7444616792874118,PE,0.337294176164278,,127,singleton_control,,,,,,,,,47,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,254,PEO-H__0185,PE O-18:2_22:2,0.0022981539594550317,False,False,False,1.214608091322354e-07,0.12665676335127843,0.9852875191058946,0.9852489905480893,PE,0.044470167971558366,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,255,PEO-H__0186,PE O-18:2_22:3,0.013581168014144251,True,True,False,6.836714760019577e-19,0.11689533016188987,0.986523537683374,0.9865062605034273,PE,0.04682821117393669,B3_U44_U157,157,spectral_easy_spatial_low,0.25750410509031196,0.2556781609195402,0.2556781609195402,0.25750410509031196,0.0,0.0,0.0,0.0,175,-0.12985281532301127,1.2101381550740857,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,256,PEO-H__0187,PE O-18:2_22:4,0.0013322550939603313,True,True,False,2.3443387870222848e-07,0.14828595476682938,0.9790243416279218,0.9787667375621356,PE,0.05669129626843439,B5_U140_U172,172,spectral_easy_spatial_high,0.45007881773399017,0.2859638752052545,0.2859638752052545,0.45007881773399017,0.0,0.0,0.0,0.0,159,0.9960251755292809,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,257,PEO-H__0188,PE O-18:2_22:5,0.013180828237833743,True,True,False,0.0,0.26103860623460656,0.9522818262826038,0.935978921601904,PE,0.09101743804944895,B5_U87_U129,129,spectral_hard_spatial_low,0.8012939244663384,0.8002692939244664,0.8002692939244664,0.8012939244663384,0.863062987826596,0.1509433962264151,0.4893554182240899,0.0,107,-0.1556012206784319,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,258,PEO-H__0189,PE O-18:2_22:6,0.006041329022333573,False,False,False,1.4017061105421316e-08,0.4310647780235847,0.8859525621257368,0.8285086731249719,PE,0.12891145232614937,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,259,PEO-H__0208,PE O-18:3_20:3,0.015333145693353617,True,True,False,6.836714760019577e-19,0.14272429629361114,0.9852235586914223,0.9837096338633671,PE,0.03704042840064109,,117,singleton_control,,,,,,,,,323,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,260,PEO-H__0211,PE O-18:3_22:0,0.004969736595784215,False,False,False,5.556926876666795e-07,0.6471690508908507,0.9909569381714911,0.4799427523048661,PE,0.2301307579031726,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,261,PEO-H__0214,PE O-18:3_22:3,0.018241564930094947,True,True,False,8.35257287090255e-07,0.12439321564387905,0.986523537683374,0.9865062605034273,PE,0.03933032569194751,B4_U104_U161,161,spectral_hard_spatial_high,0.7374532019704434,0.7812118226600986,0.7374532019704434,0.7812118226600986,0.029711301511644837,0.056179775280898875,0.029425481080014693,0.00018183622956154135,146,0.9851598029163144,1.4538436095675817,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,262,PEO-H__0215,PE O-18:3_22:4,0.010525462446547113,False,False,False,0.0,0.1395747875215276,0.9809547878114457,0.9808689663219521,PE,0.05509434435742558,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,263,PEO-H__0216,PE O-18:3_22:5,0.014028351856874344,True,True,False,8.316523903442057e-07,0.24245622912169137,0.9538166594574129,0.944720452955995,PE,0.08542067730299038,B2_U88_U158,88,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,246,0.9857523292651524,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,264,PEO-H__0217,PE O-18:3_22:6,0.0033556790855723095,False,False,False,4.117857525676308e-11,0.4000023234384312,0.8826794057114574,0.8285086731249719,PE,0.15997390691130292,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,265,PEO-H__0235,PE O-20:0_20:2,0.0054276673114843615,True,True,False,1.0255072140029366e-18,0.3574277360579778,0.9885666181646524,0.8711158084674012,PE,0.13364990366733687,B4_U116_U137,116,spectral_hard_spatial_low,0.6693924466338259,0.6958177339901479,0.6693924466338259,0.6958177339901479,0.024109003856100087,0.05454545454545454,0.008011443065969282,1.1445079590512938e-13,112,-0.18892471073227715,0.5,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,266,PEO-H__0236,PE O-20:0_20:3,0.006471567532375133,False,False,False,7.389938466270864e-07,0.2665585874291982,0.9884825101246301,0.8455359439593595,PE,0.2673599152214919,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,HOLD_R2_K175,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,267,PEO-H__0237,PE O-20:0_20:4,0.00732023989590606,True,True,False,3.822850438104913e-06,0.526269032993801,0.9845400250879618,0.8255746285021728,PE,0.03802391643362135,B3_U24_U71,71,spectral_easy_spatial_low,0.21500985221674876,0.1539638752052545,0.1539638752052545,0.21500985221674876,0.0,0.0,0.0,0.0,210,-0.15993526896655974,0.8939526432607221,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,268,PEO-H__0262,PE O-20:1_20:1,0.01986287243944828,True,True,False,1.7431744897286088e-07,0.300364327002164,0.9853143544809311,0.8874848501864849,PE,0.16047256463030118,,109,singleton_control,,,,,,,,,381,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,269,PEO-H__0263,PE O-20:1_20:2,0.007031721640666036,True,True,False,0.0,0.1653451175229508,0.9857697500316058,0.9729298295312875,PE,0.0657556111825639,,118,singleton_control,,,,,,,,,258,,2.0,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R2_K175,HOLD,R2,K175,175,270,PEO-H__0264,PE O-20:1_20:3,0.019375192503915797,True,True,False,9.64488505203932e-07,0.20156572631951045,0.9834038435158862,0.9702868492778397,PE,0.040391770192754556,B5_U15_U96,96,spectral_easy_spatial_low,0.22036124794745482,0.2168210180623974,0.2168210180623974,0.22036124794745482,0.0,0.0,0.0,0.0,213,-0.3205481235966365,1.8682084992203376,175,HOLD_R2_K175,MODERATE,COMPUTED,True,True
